## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 5253 ftp://data.modencode.org/all_files/cele-interpreted-4/5253_CW106_control_afterfiting_all.wig.gz
 5253 ftp://data.modencode.org/all_files/cele-interpreted-4/5253_CW106_treat_afterfiting_all.wig.gz
 5253 ftp://data.modencode.org/all_files/cele-interpreted-4/5253_CW107_control_afterfiting_all.wig.gz
 5253 ftp://data.modencode.org/all_files/cele-interpreted-4/5253_CW107_treat_afterfiting_all.wig.gz
 5253 ftp://data.modencode.org/all_files/cele-raw-4/5253_CW104_seq-2011-07-22_Input_ojIs9_YA_germline.fastq.gz
 5253 ftp://data.modencode.org/all_files/cele-raw-4/5253_CW105_seq-2012-12-15_Input_ojIs9_YA_germline.fastq.gz
 5253 ftp://data.modencode.org/all_files/cele-raw-4/5253_CW106_seq-WA30834809_H3K4me2_ojIs9_YA_1_germline.fastq.gz
 5253 ftp://data.modencode.org/all_files/cele-raw-4/5253_CW107_seq-WA30834809_H3K4me2_ojIs9_YA_2_germline.fastq.gz
 6325 ftp://data.modencode.org/all_files/cele-interpreted-4/6325_CW102_control_afterfiting_all.wig.gz
 6325 ftp://data.modencode.org/all_files/cele-interpreted-4/6325_CW102_treat_afterfiting_all.wig.gz
 6325 ftp://data.modencode.org/all_files/cele-interpreted-4/6325_CW103_control_afterfiting_all.wig.gz
 6325 ftp://data.modencode.org/all_files/cele-interpreted-4/6325_CW103_treat_afterfiting_all.wig.gz
 6325 ftp://data.modencode.org/all_files/cele-raw-4/6325_CW102_seq-302-32369_H3K9me2_ojIs9_YA_1_germline.fastq.gz
 6325 ftp://data.modencode.org/all_files/cele-raw-4/6325_CW103_seq-302-32369_H3K9me2_ojIs9_YA_2_germline.fastq.gz
 6325 ftp://data.modencode.org/all_files/cele-raw-4/6325_CW104_seq-2011-07-22_Input_ojIs9_YA_germline.fastq.gz
 6325 ftp://data.modencode.org/all_files/cele-raw-4/6325_CW105_seq-2012-12-15_Input_ojIs9_YA_germline.fastq.gz
